name,label_en,label_fr,type,missing_low,missing_high
CASEID,Case identifier,Identificateur du mÃ©nage,character,,
WEIGHTD,Survey weight,Poids dâenquÃªte,numeric,,
PROV,Geography,GÃ©ographie,character,,
HHTYPE6,Household type,Type de mÃ©nage,character,,
HHSIZE,Household size,Taille du mÃ©nage,character,,
P0TO4YN,Presence of persons aged 0 to 4 years in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 0 Ã  4 ans,character,,
P5TO15YN,Presence of persons aged 5 to 15 years in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 5 Ã  15 ans,character,,
P16TO29YN,Presence of persons aged 16 to 29 years in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 16 Ã  29 ans,character,,
P30TO64YN,Presence of persons aged 30 to 64 years in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 30 Ã  64 ans,character,,
P65TO74YN,Presence of persons aged 65 to 74 years in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 65 Ã  74 ans,character,,
P75PLUSYN,Presence of persons aged 75 years and over in the household,PrÃ©sence dans le mÃ©nage de personnes Ã¢gÃ©es de 75 ans et plus,character,,
RP_AGEGRP,Reference person - Age group,Personne de rÃ©fÃ©rence - Groupe d'Ã¢ge,character,,
RP_GENDER,Reference person - Gender,Personne de rÃ©fÃ©rence - Genre,character,,
RP_MARSTAT,Reference person - Marital status,Personne de rÃ©fÃ©rence - Ãtat civil,character,,
RP_EDUC,Reference person - Highest level of education,Personne de rÃ©fÃ©rence â Le plus haut niveau de scolaritÃ©,character,9,
SPOUSEYN,Presence of spouse,PrÃ©sence d'un(e) conjoint(e),character,,
SP_AGEGRP,Spouse - Age group,Conjoint(e) - Groupe d'Ã¢ge,character,96,
SP_GENDER,Spouse - Gender,Conjoint(e) - Genre,character,6,
SP_EDUC,Spouse - Highest level of education,Conjoint(e) - Le plus haut niveau de scolaritÃ©,character,6,
DWELTYP,Type of dwelling occupied,Type de logement occupÃ©,character,,
TENURE,Dwelling tenure,Mode d'occupation du logement,character,,
NUMBEDR,Number of bedrooms,Nombre de chambres Ã  coucher,character,9,
SECRESYN,Secondary residence,RÃ©sidence secondaire,character,,
OTHPROPYN,Other property,Autre propriÃ©tÃ©,character,,
